#,Name,Team,K/9,BB/9,K/BB,HR/9,K%,BB%,K-BB%,SO,AVG,WHIP,BABIP,LOB%,ERA-,FIP-,xFIP-,ERA,FIP,E-F,xFIP,SIERA,IP
584,John Lamb,Angels,9.90,3.60,2.75,3.60,22.0 %,8.0 %,14.0 %,11,.326,1.90,.355,67.2 %,177,179,110,7.20,7.36,-0.16,4.61,4.27,10.0
585,Luis Santos,Blue Jays,10.80,4.50,2.40,0.90,26.1 %,10.9 %,15.2 %,12,.341,1.90,.464,62.5 %,170,85,93,7.20,3.56,3.64,3.89,3.81,10.0
586,Braden Shipley,Diamondbacks,5.40,3.60,1.50,0.00,14.3 %,9.5 %,4.8 %,3,.222,1.20,.267,42.9 %,177,92,132,7.20,3.76,3.44,5.39,4.84,5.0
587,Trevor Oaks,Royals,6.59,3.95,1.67,0.66,15.4 %,9.2 %,6.2 %,10,.356,1.98,.417,62.5 %,170,97,118,7.24,3.96,3.28,4.92,4.97,13.2
588,Liam Hendriks,Athletics,9.82,5.73,1.71,2.45,21.8 %,12.7 %,9.1 %,12,.354,2.18,.424,75.8 %,179,156,115,7.36,6.43,0.93,4.82,4.50,11.0
589,Brandon Finnegan,Reds,6.10,6.53,0.93,2.18,13.6 %,14.6 %,-1.0 %,14,.307,2.03,.319,62.9 %,180,171,151,7.40,7.12,0.28,6.19,6.15,20.2
590,Tyler Olson,Indians,12.00,4.00,3.00,2.00,29.3 %,9.8 %,19.5 %,24,.284,1.61,.370,55.6 %,175,113,87,7.50,4.71,2.79,3.64,3.24,18.0
591,Hoby Milner,- - -,9.00,7.50,1.20,3.00,18.2 %,15.2 %,3.0 %,6,.296,2.17,.316,62.5 %,184,204,160,7.50,8.49,-0.99,6.61,5.31,6.0
592,Anthony Swarzak,Mets,9.72,5.40,1.80,2.70,23.1 %,12.8 %,10.3 %,18,.338,1.98,.400,73.1 %,195,164,118,7.56,6.70,0.86,4.86,4.37,16.2
593,Kendall Graveman,Athletics,7.08,3.41,2.08,2.36,17.1 %,8.2 %,8.9 %,27,.306,1.66,.324,57.3 %,185,151,105,7.60,6.22,1.39,4.38,4.44,34.1
594,Brooks Pounders,Rockies,9.98,1.17,8.50,1.76,23.6 %,2.8 %,20.8 %,17,.368,1.76,.458,64.5 %,162,97,89,7.63,4.27,3.36,3.64,3.12,15.1
595,Matt Moore,Rangers,6.81,4.16,1.64,1.26,15.4 %,9.4 %,6.0 %,54,.333,1.92,.379,59.4 %,175,119,132,7.70,5.06,2.63,5.51,5.12,71.1
596,Roberto Gomez,Giants,7.71,0.96,8.00,0.00,16.3 %,2.0 %,14.3 %,8,.426,2.25,.513,50.0 %,198,53,93,7.71,2.09,5.63,3.84,3.49,9.1
597,Eduardo Paredes,Angels,7.16,3.31,2.17,2.76,16.5 %,7.6 %,8.9 %,13,.342,1.90,.364,70.8 %,190,162,124,7.71,6.65,1.07,5.17,4.49,16.1
598,Gabriel Moya,Twins,12.86,2.57,5.00,3.86,33.3 %,6.7 %,26.7 %,10,.214,1.14,.200,52.6 %,180,159,84,7.71,6.73,0.99,3.49,2.59,7.0
599,Ariel Jurado,Rangers,3.86,3.86,1.00,0.00,9.1 %,9.1 %,0.0 %,2,.300,1.71,.333,50.0 %,176,84,136,7.71,3.59,4.13,5.69,5.70,4.2
600,Nestor Cortes,Orioles,5.79,7.71,0.75,3.86,11.5 %,15.4 %,-3.9 %,3,.455,3.00,.471,89.3 %,182,231,165,7.71,10.01,-2.30,6.89,6.11,4.2
601,Pedro Araujo,Orioles,9.32,5.79,1.61,2.89,22.3 %,13.9 %,8.5 %,29,.264,1.68,.278,68.7 %,182,171,133,7.71,7.41,0.31,5.56,4.66,28.0
602,Evan Marshall,Indians,11.57,5.14,2.25,0.00,24.3 %,10.8 %,13.5 %,9,.375,2.29,.522,64.7 %,180,65,82,7.71,2.73,4.99,3.43,3.41,7.0
603,Andrew Kittredge,Rays,6.14,4.09,1.50,1.23,14.4 %,9.6 %,4.8 %,15,.319,1.82,.355,55.9 %,190,121,111,7.77,4.93,2.84,4.64,4.65,22.0
604,Luke Sims,Braves,8.71,6.97,1.25,1.74,19.2 %,15.4 %,3.9 %,10,.279,1.94,.323,65.9 %,194,157,140,7.84,6.35,1.49,5.73,5.16,10.1
605,Nick Rumbelow,Mariners,6.97,1.74,4.00,4.35,16.7 %,4.2 %,12.5 %,8,.333,1.65,.313,81.8 %,194,213,135,7.84,8.77,-0.93,5.64,4.54,10.1
606,Kevin Shackelford,Reds,7.88,4.50,1.75,0.00,17.1 %,9.8 %,7.3 %,7,.361,2.13,.448,55.6 %,192,78,125,7.88,3.28,4.59,5.12,4.60,8.0
607,Greg Holland,Cardinals,7.92,7.92,1.00,0.36,16.7 %,16.7 %,0.0 %,22,.309,2.24,.379,51.3 %,199,112,146,7.92,4.56,3.36,6.00,5.72,25.0
608,Tyler Thornburg,Red Sox,9.53,1.59,6.00,1.59,24.0 %,4.0 %,20.0 %,6,.292,1.41,.353,45.5 %,183,94,93,7.94,3.86,4.08,3.88,3.35,5.2
609,Gregory Infante,White Sox,6.00,8.00,0.75,0.00,14.3 %,19.1 %,-4.8 %,6,.353,2.22,.429,60.0 %,193,106,151,8.00,4.49,3.51,6.31,6.45,9.0
610,Martin Perez,Rangers,5.45,4.15,1.31,2.34,12.4 %,9.4 %,2.9 %,21,.368,2.08,.385,68.4 %,183,161,131,8.05,6.88,1.17,5.48,5.36,34.2
611,Carson Fulmer,White Sox,8.07,6.68,1.21,2.23,17.7 %,14.6 %,3.1 %,29,.274,1.89,.296,62.0 %,194,171,156,8.07,7.27,0.80,6.53,5.73,32.1
612,Casey Lawrence,Mariners,8.10,4.50,1.80,0.00,18.8 %,10.4 %,8.3 %,9,.293,1.70,.375,52.6 %,200,84,130,8.10,3.46,4.64,5.42,4.49,10.0
613,Daniel Descalso,Diamondbacks,5.40,2.70,2.00,5.40,13.3 %,6.7 %,6.7 %,2,.286,1.50,.200,90.9 %,199,261,190,8.10,10.66,-2.56,7.76,6.87,3.1
614,Tyler Beede,Giants,10.57,9.39,1.13,0.00,22.5 %,20.0 %,2.5 %,9,.290,2.22,.409,61.1 %,211,111,137,8.22,4.33,3.89,5.61,5.83,7.2
615,P.J. Conlon,Mets,5.87,2.35,2.50,2.35,13.2 %,5.3 %,7.9 %,5,.417,2.22,.448,70.4 %,212,148,132,8.22,6.03,2.19,5.41,5.16,7.2
616,Josh Osich,Giants,7.50,5.25,1.43,1.50,16.4 %,11.5 %,4.9 %,10,.385,2.25,.450,68.7 %,211,152,128,8.25,5.91,2.34,5.24,4.77,12.0
617,Pat Venditte,Dodgers,8.31,2.08,4.00,2.08,16.7 %,4.2 %,12.5 %,4,.364,2.08,.412,69.8 %,213,142,139,8.31,5.70,2.61,5.71,4.21,4.1
618,Bruce Rondon,White Sox,12.13,8.19,1.48,0.30,26.0 %,17.5 %,8.4 %,40,.294,2.16,.424,55.0 %,204,88,113,8.49,3.73,4.76,4.72,4.70,29.2
619,Chad Bell,Tigers,8.59,2.45,3.50,1.23,19.4 %,5.6 %,13.9 %,7,.412,2.18,.500,61.6 %,201,90,87,8.59,3.84,4.75,3.63,3.63,7.1
620,Jason Vargas,Mets,7.65,3.35,2.29,2.63,17.8 %,7.8 %,10.0 %,32,.337,1.83,.367,63.6 %,222,162,124,8.60,6.61,1.99,5.07,4.73,37.2
621,Tyler Lyons,Cardinals,10.26,4.32,2.38,1.62,22.9 %,9.6 %,13.3 %,19,.329,1.92,.412,60.4 %,217,124,116,8.64,5.02,3.62,4.74,4.01,16.2
622,Tyler Cloyd,Marlins,6.62,5.09,1.30,1.53,14.9 %,11.5 %,3.5 %,13,.329,1.98,.367,59.8 %,219,145,148,8.66,5.76,2.90,6.05,5.33,17.2
623,Brett Graves,Marlins,3.86,3.86,1.00,0.00,8.9 %,8.9 %,0.0 %,4,.368,1.93,.412,57.1 %,219,114,128,8.68,4.55,4.13,5.25,4.92,9.1
624,Cliff Pennington,Reds,9.00,18.00,0.50,0.00,16.7 %,33.3 %,-16.7 %,1,.250,3.00,.333,66.7 %,219,171,215,9.00,7.16,1.84,8.79,9.16,1.0
625,Jeff Mathis,Diamondbacks,9.00,0.00,1.00,9.00,25.0 %,0.0 %,25.0 %,1,.250,1.00,.000,100.0 %,221,347,108,9.00,14.16,-5.16,4.42,4.45,1.0
626,Pedro Florimon,Phillies,0.00,4.50,0.00,4.50,0.0 %,12.5 %,-12.5 %,0,.143,1.00,.000,0.0 %,221,265,194,9.00,11.16,-2.16,7.92,8.24,2.0
627,Rex Brothers,Braves,0.00,18.00,0.00,0.00,0.0 %,100.0 %,-100.0 %,0,.000,2.00,.000,50.0 %,222,226,224,9.00,9.16,-0.16,9.16,,0.0
628,Jedd Gyorko,Cardinals,0.00,0.00,0.00,9.00,0.0 %,0.0 %,0.0 %,0,.400,2.00,.250,100.0 %,226,475,231,9.00,19.16,-10.16,9.42,5.51,1.0
629,Zach Neal,Dodgers,0.00,0.00,0.00,9.00,0.0 %,0.0 %,0.0 %,0,.400,2.00,.250,100.0 %,231,403,197,9.00,16.16,-7.16,8.06,7.73,1.0
630,Taylor Motter,Mariners,9.00,9.00,1.00,9.00,16.7 %,16.7 %,0.0 %,1,.250,2.00,.000,100.0 %,223,489,249,9.00,20.16,-11.16,10.42,6.50,1.0
631,Victor Caratini,Cubs,0.00,0.00,0.00,4.50,0.0 %,0.0 %,0.0 %,0,.375,1.50,.286,62.5 %,220,235,137,9.00,9.66,-0.66,5.61,6.03,2.0
632,J.D. Davis,Astros,9.00,0.00,1.00,9.00,25.0 %,0.0 %,25.0 %,1,.250,1.00,.000,100.0 %,222,340,106,9.00,14.16,-5.16,4.42,3.28,1.0
633,Junichi Tazawa,Marlins,10.80,5.85,1.85,2.70,24.2 %,13.1 %,11.1 %,24,.326,2.05,.393,61.4 %,227,166,126,9.00,6.61,2.39,5.16,4.45,20.0
634,Mike Dunn,Rockies,6.35,9.53,0.67,0.53,14.5 %,21.7 %,-7.2 %,12,.338,2.35,.404,59.6 %,191,130,167,9.00,5.69,3.31,6.84,6.92,17.0
635,Jake Jewell,Angels,4.50,4.50,1.00,0.00,9.1 %,9.1 %,0.0 %,1,.250,1.50,.286,60.0 %,222,162,198,9.00,6.66,2.34,8.29,5.48,2.0
636,Adam Kolarek,Rays,2.08,2.08,1.00,0.00,4.8 %,4.8 %,0.0 %,2,.359,1.85,.378,47.1 %,229,92,134,9.35,3.73,5.61,5.62,5.15,8.2
637,Jeff Hoffman,Rockies,5.19,7.27,0.71,0.00,11.4 %,15.9 %,-4.6 %,5,.405,2.54,.469,59.1 %,198,101,126,9.35,4.43,4.92,5.18,5.82,8.2
638,JC Ramirez,Angels,5.40,9.45,0.57,4.05,12.1 %,21.2 %,-9.1 %,4,.269,2.10,.211,61.2 %,233,267,169,9.45,10.96,-1.51,7.07,7.59,6.2
639,Walker Lockett,Padres,6.35,9.53,0.67,0.00,13.3 %,20.0 %,-6.7 %,4,.333,2.47,.400,57.1 %,245,123,134,9.53,4.92,4.61,5.50,6.04,5.2
640,Aaron Wilkerson,Brewers,10.00,3.00,3.33,4.00,23.3 %,7.0 %,16.3 %,10,.308,1.67,.320,57.7 %,240,191,117,10.00,8.05,1.95,4.81,3.93,9.0
641,Erasmo Ramirez,Mariners,5.59,0.93,6.00,6.52,13.3 %,2.2 %,11.1 %,6,.326,1.55,.233,80.7 %,253,290,129,10.24,11.95,-1.71,5.41,4.78,9.2
642,Zac Reininger,Tigers,5.14,6.43,0.80,2.57,11.8 %,14.7 %,-2.9 %,4,.345,2.14,.348,57.4 %,241,185,127,10.29,7.87,2.41,5.32,5.89,7.0
643,D.J. Snelten,Giants,8.31,6.23,1.33,4.15,15.4 %,11.5 %,3.9 %,4,.391,2.77,.412,65.2 %,266,242,119,10.38,9.39,1.00,4.90,4.35,4.1
644,Chris Tillman,Orioles,4.39,5.74,0.76,2.03,9.5 %,12.4 %,-2.9 %,13,.356,2.21,.364,55.1 %,247,167,153,10.46,7.24,3.22,6.40,6.31,26.2
645,Miguel Socolovich,Braves,7.20,3.60,2.00,0.00,16.0 %,8.0 %,8.0 %,4,.348,2.00,.421,40.0 %,267,68,123,10.80,2.76,8.04,5.04,4.58,5.0
646,Kevin Quackenbush,Reds,7.00,6.00,1.17,3.00,15.6 %,13.3 %,2.2 %,7,.333,2.11,.345,54.1 %,268,190,141,11.00,7.93,3.07,5.78,5.38,9.0
647,Josh Smoker,Pirates,3.18,7.94,0.40,3.18,6.5 %,16.1 %,-9.7 %,2,.423,2.82,.409,68.2 %,278,241,202,11.12,9.69,1.43,8.27,7.40,5.2
648,Shelby Miller,Diamondbacks,11.40,4.20,2.71,3.00,25.0 %,9.2 %,15.8 %,19,.348,2.07,.422,41.7 %,280,155,89,11.40,6.36,5.04,3.66,3.87,15.0
649,Drew Gagnon,Mets,5.79,1.93,3.00,3.86,13.0 %,4.4 %,8.7 %,3,.350,1.71,.333,55.6 %,298,230,144,11.57,9.37,2.20,5.90,4.96,4.2
650,Evan Phillips,Braves,3.86,7.71,0.50,5.79,8.7 %,17.4 %,-8.7 %,2,.263,1.93,.143,62.5 %,286,327,205,11.57,13.23,-1.66,8.37,7.18,4.2
651,Jeff Beliveau,Indians,3.86,9.64,0.40,3.86,7.7 %,19.2 %,-11.5 %,2,.350,2.57,.313,68.6 %,269,279,206,11.57,11.73,-0.16,8.61,7.32,4.2
652,Preston Guilmet,- - -,7.20,3.60,2.00,5.40,15.4 %,7.7 %,7.7 %,8,.375,2.20,.353,66.2 %,283,253,140,11.70,10.56,1.14,5.86,5.03,10.0
653,Blaine Boyer,Royals,3.92,5.23,0.75,2.61,8.7 %,11.5 %,-2.9 %,9,.337,2.08,.325,34.7 %,276,190,136,11.76,7.80,3.96,5.69,5.58,20.2
654,Dovydas Neverauskas,Pirates,10.54,5.93,1.78,2.63,23.2 %,13.0 %,10.1 %,16,.339,2.12,.410,49.2 %,296,169,120,11.85,6.82,5.04,4.92,4.38,13.2
655,Johnny Barbato,Tigers,2.70,6.75,0.40,4.05,5.6 %,13.9 %,-8.3 %,2,.367,2.40,.320,62.5 %,284,261,219,12.15,11.11,1.04,9.18,7.61,6.2
656,Dennis Santana,Dodgers,9.82,2.45,4.00,0.00,21.1 %,5.3 %,15.8 %,4,.353,1.91,.462,37.5 %,315,65,74,12.27,2.61,9.66,3.06,3.49,3.2
657,Miguel Gonzalez,White Sox,3.65,4.38,0.83,2.92,7.6 %,9.1 %,-1.5 %,5,.400,2.43,.392,49.2 %,299,189,148,12.41,8.02,4.38,6.19,6.15,12.1
658,Gerson Bautista,Mets,6.23,10.38,0.60,4.15,12.0 %,20.0 %,-8.0 %,3,.400,3.00,.400,68.6 %,321,276,202,12.46,11.23,1.23,8.25,7.03,4.1
659,Jose Valdez,Giants,7.20,1.80,4.00,5.40,16.7 %,4.2 %,12.5 %,4,.348,1.80,.313,41.7 %,323,257,100,12.60,9.96,2.64,4.12,3.93,5.0
660,Enny Romero,- - -,9.00,5.40,1.67,3.60,16.4 %,9.8 %,6.6 %,10,.426,2.90,.475,53.3 %,301,207,150,12.60,8.46,4.14,6.20,4.82,10.0
661,Tyler Webb,Padres,7.20,5.40,1.33,3.60,16.7 %,12.5 %,4.2 %,4,.286,1.80,.267,32.3 %,324,213,154,12.60,8.56,4.04,6.30,5.19,5.0
662,Chris Flexen,Mets,4.26,8.53,0.50,2.84,7.5 %,15.0 %,-7.5 %,3,.424,3.16,.429,44.0 %,330,237,204,12.79,9.63,3.16,8.36,6.87,6.1
663,Jalen Beeks,Red Sox,7.11,5.68,1.25,1.42,14.7 %,11.8 %,2.9 %,5,.379,2.37,.435,48.0 %,294,146,144,12.79,6.00,6.79,6.01,5.51,6.1
664,Cory Spangenberg,Padres,0.00,13.50,0.00,0.00,0.0 %,25.0 %,-25.0 %,0,.444,3.50,.444,57.1 %,348,191,247,13.50,7.66,5.84,10.11,10.10,2.0
665,Jen-Ho Tseng,Cubs,13.50,0.00,3.00,4.50,30.0 %,0.0 %,30.0 %,3,.400,2.00,.500,38.5 %,330,162,43,13.50,6.66,6.84,1.79,2.21,2.0
666,Justin Grimm,Royals,5.68,9.95,0.57,1.42,11.9 %,20.9 %,-9.0 %,8,.321,2.45,.349,42.6 %,317,177,183,13.50,7.26,6.24,7.66,7.16,12.2
667,Dillon Maples,Cubs,16.20,8.10,2.00,2.70,35.3 %,17.7 %,17.7 %,6,.308,2.10,.500,45.5 %,330,172,101,13.50,7.06,6.44,4.14,3.75,3.1
668,Ryan LaMarre,Twins,0.00,0.00,0.00,13.50,0.0 %,0.0 %,0.0 %,0,.333,1.50,.000,100.0 %,314,534,193,13.50,22.66,-9.16,8.06,7.34,0.2
669,Brandon Maurer,Royals,5.25,8.25,0.64,3.00,10.0 %,15.7 %,-5.7 %,7,.424,3.00,.438,55.9 %,334,221,175,14.25,9.07,5.18,7.33,6.43,12.0
670,Austin Voth,Nationals,6.23,6.23,1.00,2.08,12.0 %,12.0 %,0.0 %,3,.409,2.77,.444,47.2 %,354,169,149,14.54,6.85,7.69,6.11,5.68,4.1
671,Yohander Mendez,Rangers,2.45,4.91,0.50,2.45,4.8 %,9.5 %,-4.8 %,1,.421,2.73,.412,46.5 %,335,183,165,14.73,7.79,6.93,6.92,6.64,3.2
672,Robby Scott,Red Sox,7.71,3.86,2.00,3.86,15.4 %,7.7 %,7.7 %,2,.300,1.71,.286,43.5 %,355,265,227,15.43,10.87,4.56,9.50,5.44,2.1
673,Kris Medlen,Diamondbacks,9.00,9.00,1.00,0.00,16.0 %,16.0 %,0.0 %,4,.429,3.25,.529,46.2 %,386,101,151,15.75,4.16,11.59,6.20,5.91,4.0
674,Jacob Turner,Marlins,3.18,7.94,0.40,1.59,5.7 %,14.3 %,-8.6 %,2,.433,3.18,.444,48.2 %,401,186,216,15.88,7.39,8.49,8.85,6.98,5.2
675,Jose Ramirez,Braves,9.95,11.37,0.88,0.00,18.4 %,21.1 %,-2.6 %,7,.321,2.68,.429,36.8 %,421,140,189,17.05,5.68,11.37,7.75,6.32,6.1
676,Andrew Romine,Mariners,0.00,9.00,0.00,0.00,0.0 %,16.7 %,-16.7 %,0,.400,3.00,.400,33.3 %,445,150,186,18.00,6.16,11.84,7.79,7.11,1.0
677,Jake Smolinski,Athletics,0.00,0.00,0.00,9.00,0.0 %,0.0 %,0.0 %,0,.400,2.00,.250,0.0 %,437,391,193,18.00,16.16,1.84,8.06,6.68,1.0
678,Alexi Ogando,Indians,9.00,27.00,0.33,0.00,12.5 %,37.5 %,-25.0 %,1,.400,5.00,.500,60.0 %,419,242,281,18.00,10.16,7.84,11.79,10.84,1.0
679,Chase Whitley,Braves,9.00,9.00,1.00,9.00,16.7 %,16.7 %,0.0 %,1,.400,3.00,.333,62.5 %,444,425,222,18.00,17.16,0.84,9.06,6.50,1.0
680,Miguel Almonte,Angels,9.00,0.00,1.00,9.00,20.0 %,0.0 %,20.0 %,1,.400,2.00,.333,0.0 %,444,344,106,18.00,14.16,3.84,4.42,3.74,1.0
681,Tanner Anderson,Pirates,3.00,12.00,0.25,0.00,4.8 %,19.1 %,-14.3 %,1,.529,4.33,.563,46.2 %,450,161,172,18.00,6.49,11.51,7.03,7.27,3.0
682,Zack Littell,Twins,2.70,16.20,0.17,2.70,4.2 %,25.0 %,-20.8 %,1,.412,3.90,.400,55.6 %,440,301,258,18.90,12.76,6.14,10.82,9.31,3.1
683,J.J. Hoover,Brewers,0.00,13.50,0.00,6.75,0.0 %,20.0 %,-20.0 %,0,.500,4.50,.429,65.2 %,487,415,247,20.25,17.41,2.84,10.11,8.58,1.1
684,Eric Stout,Royals,7.71,7.71,1.00,7.71,12.5 %,12.5 %,0.0 %,2,.500,3.86,.500,32.3 %,543,370,130,23.14,15.16,7.99,5.41,5.27,2.1
685,Tyler Kinley,Twins,10.80,10.80,1.00,5.40,17.4 %,17.4 %,0.0 %,4,.474,3.90,.538,39.2 %,566,287,163,24.30,12.16,12.14,6.81,5.59,3.1
686,Tanner Rainey,Reds,9.00,15.43,0.58,5.14,15.6 %,26.7 %,-11.1 %,7,.394,3.57,.409,30.9 %,595,329,223,24.43,13.73,10.70,9.10,7.83,7.0
687,Chris Gimenez,Cubs,9.00,9.00,1.00,9.00,16.7 %,16.7 %,0.0 %,1,.400,3.00,.333,0.0 %,659,419,181,27.00,17.16,9.84,7.42,6.50,1.0
688,Jesmuel Valentin,Phillies,9.00,18.00,0.50,9.00,14.3 %,28.6 %,-14.3 %,1,.400,4.00,.333,38.5 %,664,479,215,27.00,20.16,6.84,8.79,8.23,1.0
689,Buddy Baumann,- - -,10.80,18.90,0.57,2.70,14.8 %,25.9 %,-11.1 %,4,.450,4.80,.533,20.6 %,696,270,257,27.00,10.96,16.04,10.49,7.71,3.1
690,Parker Bridwell,Angels,0.00,0.00,0.00,16.20,0.0 %,0.0 %,0.0 %,0,.583,4.20,.444,35.7 %,798,645,169,32.40,26.56,5.84,7.08,5.77,1.2
691,Zack Weiss,Reds,0.00,18.00,0.00,18.00,0.0 %,50.0 %,-50.0 %,0,1.000,4.00,.000,0.0 %,877,844,264,36.00,35.16,0.84,10.79,,0.0
692,John Curtiss,Twins,13.50,27.00,0.50,0.00,16.7 %,33.3 %,-16.7 %,1,.500,6.00,.667,25.0 %,943,216,277,40.50,9.16,31.34,11.61,9.16,0.2
693,Jerry Vasto,Rockies,13.50,13.50,1.00,0.00,16.7 %,16.7 %,0.0 %,1,.600,6.00,.750,25.0 %,859,106,174,40.50,4.66,35.84,7.11,5.73,0.2
694,Chris Rowley,Blue Jays,0.00,13.50,0.00,13.50,0.0 %,16.7 %,-16.7 %,0,.400,4.50,.250,-62.5 %,954,642,241,40.50,27.16,13.34,10.11,6.17,0.2
695,Willians Astudillo,Twins,0.00,0.00,0.00,18.00,0.0 %,0.0 %,0.0 %,0,.625,5.00,.500,0.0 %,1048,687,231,45.00,29.16,15.84,9.69,7.58,1.0
696,Drew Butera,Royals,0.00,81.00,0.00,0.00,0.0 %,50.0 %,-50.0 %,0,.667,15.00,.667,60.0 %,1267,735,719,54.00,30.16,23.84,30.16,16.11,0.1
697,Jesus Sucre,Rays,0.00,0.00,0.00,0.00,0.0 %,0.0 %,0.0 %,0,.750,9.00,.750,33.3 %,1322,78,193,54.00,3.16,50.84,8.06,3.65,0.1
698,Jeremy Bleich,Athletics,27.00,0.00,1.00,0.00,25.0 %,0.0 %,25.0 %,1,.667,6.00,1.000,33.3 %,1311,149,264,54.00,6.16,47.84,11.06,3.28,0.1
699,Mike Zagurski,Brewers,18.00,18.00,1.00,0.00,20.0 %,20.0 %,0.0 %,2,.625,7.00,.833,0.0 %,1514,122,166,63.00,5.16,57.84,6.79,5.32,1.0
700,Enrique Hernandez,Dodgers,0.00,54.00,0.00,27.00,0.0 %,50.0 %,-50.0 %,0,.500,9.00,.000,0.0 %,2079,1503,759,81.00,60.16,20.84,30.96,17.91,0.1
